Designator,Comment,Footprint,MidX,MidY,Rotation,Layer
"C1","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",122.250000,34.000000,-90.000000,top
"C2","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",120.000000,27.250000,-90.000000,top
"C3","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",111.250000,27.250000,-90.000000,top
"C4","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",106.250000,27.250000,-90.000000,top
"C5","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",97.000000,31.750000,180.000000,top
"C6","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",97.250000,39.250000,180.000000,top
"C7","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",97.250000,45.750000,180.000000,top
"C8","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",101.500000,53.000000,90.000000,top
"C9","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",109.250000,52.750000,90.000000,top
"C10","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",116.250000,52.750000,90.000000,top
"C11","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",123.000000,46.750000,0.000000,top
"C12","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",122.250000,40.250000,-90.000000,top
"C13","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",122.250000,36.550000,-90.000000,top
"C14","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",122.250000,38.400000,-90.000000,top
"C15","10u,10%,50V","C_0805_2012Metric",123.750000,38.250000,-90.000000,top
"C16","10u,10%,50V","C_0805_2012Metric",126.000000,35.250000,180.000000,top
"C17","10u,10%,50V","C_0805_2012Metric",126.000000,33.250000,180.000000,top
"C18","220p,10%,50V","C_0402_1005Metric_for_0.25mm_grid",125.250000,38.500000,-90.000000,top
"C19","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",116.000000,26.750000,-90.000000,top
"C20","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",97.000000,33.750000,180.000000,top
"C21","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",103.500000,53.000000,90.000000,top
"C22","10n,10%,10V","C_0402_1005Metric_for_0.25mm_grid",55.500000,37.250000,90.000000,top
"C23","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",54.500000,37.250000,90.000000,top
"C24","10u,10%,50V","C_0805_2012Metric",52.250000,35.500000,90.000000,top
"C25","10u,10%,50V","C_0805_2012Metric",52.250000,40.000000,-90.000000,top
"C26","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",54.000000,40.000000,-90.000000,top
"C27","10n,10%,10V","C_0402_1005Metric_for_0.25mm_grid",55.000000,40.000000,-90.000000,top
"C28","100n,10%,50V","C_0603_1608Metric_1.28x0.64mm_Courtyard",131.500000,40.000000,90.000000,top
"C29","10n,50V","C_0402_1005Metric_for_0.25mm_grid",58.000000,30.000000,90.000000,top
"C30","1u,10%,50V","C_0603_1608Metric_1.28x0.64mm_Courtyard",60.000000,29.250000,0.000000,top
"C31","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",55.500000,43.000000,90.000000,top
"C32","10u,10%,50V","C_0805_2012Metric",54.000000,45.250000,90.000000,top
"C33","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",54.000000,42.000000,-90.000000,top
"C34","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",50.250000,44.500000,180.000000,top
"C35","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",50.250000,43.500000,180.000000,top
"C36","10u,Â±10%,10V","C_0603_1608Metric_1.28x0.64mm_Courtyard",52.000000,44.000000,-90.000000,top
"C37","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",57.500000,65.000000,90.000000,top
"C38","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",29.250000,35.250000,-90.000000,top
"C39","15p,5%,50V","C_0402_1005Metric_for_0.25mm_grid",50.250000,38.750000,90.000000,top
"C40","15p,5%,50V","C_0402_1005Metric_for_0.25mm_grid",50.250000,36.750000,-90.000000,top
"C41","10u,10%,50V","C_0805_2012Metric",31.000000,33.000000,180.000000,top
"C42","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",30.750000,34.500000,180.000000,top
"C43","10n,10%,10V","C_0402_1005Metric_for_0.25mm_grid",30.750000,35.500000,180.000000,top
"C44","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",102.500000,53.000000,90.000000,top
"C45","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",97.000000,32.750000,180.000000,top
"C46","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",119.000000,26.750000,-90.000000,top
"C47","2.2u,20%,6.3V","C_0402_1005Metric_for_0.25mm_grid",115.000000,63.000000,-90.000000,top
"C48","1u,10%,25V","C_0402_1005Metric_for_0.25mm_grid",111.500000,62.500000,0.000000,top
"C49","1u,10%,25V","C_0402_1005Metric_for_0.25mm_grid",113.000000,72.500000,0.000000,top
"C50","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",111.500000,63.500000,0.000000,top
"C51","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",113.000000,71.500000,0.000000,top
"C52","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",123.000000,48.750000,0.000000,top
"C53","1u,10%,25V","C_0402_1005Metric_for_0.25mm_grid",123.000000,49.750000,0.000000,top
"C54","1u,10%,25V","C_0402_1005Metric_for_0.25mm_grid",97.250000,41.250000,180.000000,top
"C55","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",97.250000,40.250000,180.000000,top
"C56","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",123.000000,44.750000,0.000000,top
"C57","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",123.000000,47.750000,0.000000,top
"C58","22p,5%,50V","C_0402_1005Metric_for_0.25mm_grid",127.500000,42.750000,0.000000,top
"C59","22p,5%,50V","C_0402_1005Metric_for_0.25mm_grid",124.750000,29.750000,-90.000000,top
"C60","22p,5%,50V","C_0402_1005Metric_for_0.25mm_grid",124.750000,27.750000,90.000000,top
"C61","22p,5%,50V","C_0402_1005Metric_for_0.25mm_grid",127.500000,47.250000,180.000000,top
"C62","100n,10%,50V","C_0402_1005Metric_for_0.25mm_grid",136.500000,19.250000,0.000000,top
"C63","1u,10%,25V","C_0402_1005Metric_for_0.25mm_grid",137.500000,48.000000,90.000000,top
"C64","1u,10%,25V","C_0402_1005Metric_for_0.25mm_grid",132.500000,47.500000,90.000000,top
"C101","10u,10%,50V","C_0805_2012Metric",67.000000,41.250000,-90.000000,top
"C137","100n,10%,16V","C_0402_1005Metric_for_0.25mm_grid",65.500000,41.300000,-90.000000,top
"C140","10n,10%,10V","C_0402_1005Metric_for_0.25mm_grid",64.500000,41.300000,-90.000000,top
"D1","3.3V,15p","D_SOD-923",119.250000,7.500000,180.000000,top
"D2","3.3V,15p","D_SOD-923",124.250000,7.500000,180.000000,top
"D3","3.3V,15p","D_SOD-923",126.750000,7.500000,180.000000,top
"D4","3.3V,15p","D_SOD-923",129.250000,7.500000,180.000000,top
"D5","3.3V,15p","D_SOD-923",131.750000,7.500000,180.000000,top
"D6","3.3V,15p","D_SOD-923",138.500000,16.000000,-90.000000,top
"D7","3.3V,15p","D_SOD-923",138.500000,14.500000,90.000000,top
"D8","3.3V,15p","D_SOD-923",138.500000,17.750000,-90.000000,top
"D9","3.3V,15p","D_SOD-923",140.250000,40.250000,90.000000,top
"D10","3.3V,15p","D_SOD-923",139.250000,39.750000,-90.000000,top
"FB1","600R@100MHz","L_0805_2012Metric",60.000000,27.500000,0.000000,top
"J1","Conn_02x04_Odd_Even","PinHeader_2x04_P2.54mm_Vertical",46.200000,63.725000,90.000000,top
"J2","Conn_Coaxial_Small","SMA_Amphenol_901-144_Vertical",10.000000,40.000000,0.000000,top
"J3","USB_C_U262-161N-4BVC11","USB_C_Receptacle_XKB_U262-16XN-4BVC11",146.000000,40.000000,90.000000,top
"J4","Conn_02x14_Odd_Even","PinHeader_2x14_P2.54mm_Vertical",80.000000,57.500000,0.000000,top
"J5","Conn_01x08","PinHeader_1x08_P2.54mm_Vertical",116.125000,5.000000,90.000000,top
"J6","USB_C_U262-161N-4BVC11","USB_C_Receptacle_XKB_U262-16XN-4BVC11",146.000000,15.000000,90.000000,top
"J7","Conn_01x05","PinHeader_1x05_P2.54mm_Vertical",89.925000,5.000000,90.000000,top
"J8","Conn_01x02","PinHeader_1x02_P2.54mm_Vertical",90.000000,25.000000,180.000000,top
"L1","2.2uH,20%,3A","L_1008_2520Metric",127.250000,38.250000,90.000000,top
"R1","0R,1%","R_0402_1005Metric_for_0.25mm_grid",114.500000,72.000000,90.000000,top
"R2","33R,1%","R_0402_1005Metric_for_0.25mm_grid",109.750000,58.750000,-90.000000,top
"R3","33R,1%","R_0402_1005Metric_for_0.25mm_grid",107.750000,58.750000,-90.000000,top
"R4","33R,1%","R_0402_1005Metric_for_0.25mm_grid",114.000000,58.750000,-90.000000,top
"R5","33R,1%","R_0402_1005Metric_for_0.25mm_grid",111.750000,58.750000,-90.000000,top
"R6","33R,1%","R_0402_1005Metric_for_0.25mm_grid",113.000000,58.750000,-90.000000,top
"R7","33R,1%","R_0402_1005Metric_for_0.25mm_grid",110.750000,58.750000,-90.000000,top
"R8","33R,1%","R_0402_1005Metric_for_0.25mm_grid",108.750000,58.750000,-90.000000,top
"R9","33R,1%","R_0402_1005Metric_for_0.25mm_grid",106.750000,58.750000,-90.000000,top
"R10","0R,1%","R_0402_1005Metric_for_0.25mm_grid",118.250000,58.750000,-90.000000,top
"R11","0R,1%","R_0402_1005Metric_for_0.25mm_grid",105.750000,58.750000,90.000000,top
"R12","33R,1%","R_0402_1005Metric_for_0.25mm_grid",117.250000,58.750000,90.000000,top
"R13","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,47.500000,0.000000,top
"R14","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,46.500000,0.000000,top
"R15","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,45.500000,0.000000,top
"R16","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,44.500000,0.000000,top
"R17","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,43.500000,0.000000,top
"R18","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,39.000000,0.000000,top
"R19","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,38.000000,0.000000,top
"R20","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,37.000000,0.000000,top
"R21","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,36.000000,0.000000,top
"R22","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,35.000000,0.000000,top
"R23","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,34.000000,0.000000,top
"R24","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,33.000000,0.000000,top
"R25","100R,1%","R_0402_1005Metric_for_0.25mm_grid",67.000000,32.000000,0.000000,top
"R26","22R,1%","R_0402_1005Metric_for_0.25mm_grid",119.250000,8.500000,180.000000,top
"R27","1k,1%","R_0402_1005Metric_for_0.25mm_grid",58.500000,46.250000,90.000000,top
"R28","1k,1%","R_0402_1005Metric_for_0.25mm_grid",57.500000,32.500000,-90.000000,top
"R29","1k,1%","R_0402_1005Metric_for_0.25mm_grid",47.500000,70.000000,180.000000,top
"R30","1k,1%","R_0402_1005Metric_for_0.25mm_grid",50.000000,70.000000,180.000000,top
"R31","1k,1%","R_0402_1005Metric_for_0.25mm_grid",52.500000,70.000000,180.000000,top
"R32","22R,1%","R_0402_1005Metric_for_0.25mm_grid",35.000000,40.500000,0.000000,top
"R33","22R,1%","R_0402_1005Metric_for_0.25mm_grid",35.000000,39.500000,0.000000,top
"R34","499R,1%","R_0402_1005Metric_for_0.25mm_grid",26.250000,38.750000,90.000000,top
"R35","499R,1%","R_0402_1005Metric_for_0.25mm_grid",26.250000,44.000000,90.000000,top
"R36","499R,1%","R_0402_1005Metric_for_0.25mm_grid",26.250000,42.000000,90.000000,top
"R37","49.9R,1%","R_0402_1005Metric_for_0.25mm_grid",25.250000,40.750000,-90.000000,top
"R38","523R,1%","R_0402_1005Metric_for_0.25mm_grid",25.250000,38.750000,-90.000000,top
"R39","2R,1%","R_0603_1608Metric_1.28x0.64mm_Courtyard",60.000000,30.750000,180.000000,top
"R40","5.1k,1%","R_0402_1005Metric_for_0.25mm_grid",140.000000,38.250000,180.000000,top
"R41","5.1k,1%","R_0402_1005Metric_for_0.25mm_grid",140.000000,41.750000,180.000000,top
"R42","22R,1%","R_0402_1005Metric_for_0.25mm_grid",138.250000,41.250000,90.000000,top
"R43","22R,1%","R_0402_1005Metric_for_0.25mm_grid",138.250000,38.750000,-90.000000,top
"R44","0R,1%","R_0402_1005Metric_for_0.25mm_grid",131.500000,30.500000,180.000000,top
"R45","0R,1%","R_0402_1005Metric_for_0.25mm_grid",131.500000,29.500000,180.000000,top
"R46","22R,1%","R_0402_1005Metric_for_0.25mm_grid",114.750000,52.750000,90.000000,top
"R47","22R,1%","R_0402_1005Metric_for_0.25mm_grid",124.250000,8.500000,180.000000,top
"R48","22R,1%","R_0402_1005Metric_for_0.25mm_grid",126.750000,8.500000,180.000000,top
"R49","22R,1%","R_0402_1005Metric_for_0.25mm_grid",129.250000,8.500000,180.000000,top
"R50","22R,1%","R_0402_1005Metric_for_0.25mm_grid",131.750000,8.500000,180.000000,top
"R51","0R,1%","R_0402_1005Metric_for_0.25mm_grid",124.750000,44.250000,-90.000000,top
"R52","10k,1%","R_0402_1005Metric_for_0.25mm_grid",123.000000,45.750000,180.000000,top
"R53","10k,1%","R_0402_1005Metric_for_0.25mm_grid",112.250000,27.250000,-90.000000,top
"R54","10k,1%","R_0402_1005Metric_for_0.25mm_grid",117.000000,26.750000,90.000000,top
"R55","10k,1%","R_0402_1005Metric_for_0.25mm_grid",118.000000,26.750000,-90.000000,top
"R56","5.1k,1%","R_0402_1005Metric_for_0.25mm_grid",140.500000,13.750000,180.000000,top
"R57","5.1k,1%","R_0402_1005Metric_for_0.25mm_grid",140.500000,16.750000,180.000000,top
"R58","22R,1%","R_0402_1005Metric_for_0.25mm_grid",136.500000,15.750000,180.000000,top
"R59","22R,1%","R_0402_1005Metric_for_0.25mm_grid",136.500000,14.750000,180.000000,top
"R60","1.5k,1%","R_0402_1005Metric_for_0.25mm_grid",136.500000,13.750000,180.000000,top
"R61","200k,1%","R_0402_1005Metric_for_0.25mm_grid",136.500000,17.250000,0.000000,top
"R62","100k,1%","R_0402_1005Metric_for_0.25mm_grid",140.500000,17.750000,180.000000,top
"R63","100R,1%","R_0402_1005Metric_for_0.25mm_grid",136.500000,18.250000,180.000000,top
"R64","0R,1%","R_0603_1608Metric_1.28x0.64mm_Courtyard",114.500000,22.750000,-90.000000,top
"R65","0R,1%","R_0603_1608Metric_1.28x0.64mm_Courtyard",107.750000,22.750000,-90.000000,top
"R66","22R,1%","R_0402_1005Metric_for_0.25mm_grid",90.000000,30.500000,-90.000000,top
"U1","S27KL0642DPBHI020","BGA-24_6x8mm_Layout5x5_P1.0mm",113.500000,67.500000,-90.000000,top
"U2","STM32H725ZGTx","LQFP-144_20x20mm_P0.5mm",110.000000,40.000000,180.000000,top
"U3","AD8138ARZ","SOIC-8_3.9x4.9mm_P1.27mm",30.000000,40.000000,90.000000,top
"U4","AD9235BRUZ-40","TSSOP-28_4.4x9.7mm_P0.65mm",60.000000,40.000000,0.000000,top
"U5","CH340N","SOP-8_3.9x4.9mm_P1.27mm",135.000000,40.000000,-90.000000,top
"U6","XC6206P332MR-G","SOT-23",135.000000,47.500000,0.000000,top
"Y2","25M,10ppm,12p","Crystal_SMD_3225-4Pin_3.2x2.5mm",127.500000,45.000000,0.000000,top
"Y3","32.768kHz,20ppm,12.5p","Crystal_SMD_3215-2Pin_3.2x1.5mm",123.000000,28.750000,90.000000,top
